,predicton,probobility,customer_id
1257,0,0.13557416964894745,9774-NRNAU
1258,0,0.3817054484570013,9505-SQFSW
1259,0,0.0959228847846922,9817-APLHW
1260,0,0.49931884873946336,1513-XNPPH
1261,0,0.24979630049389825,3733-ZEECP
1262,0,0.38530127443796075,2697-NQBPF
1263,0,0.055660732200936716,3623-FQBOX
1264,0,0.011292446380994975,9805-FILKB
1265,0,0.23843648170988904,7228-PAQPD
1266,0,0.10441304161602195,0757-WCUUZ
1267,0,0.09704688830576227,4111-BNXIF
1268,0,0.49788129921932656,6198-RTPMF
1269,0,0.11256131867478407,0930-EHUZA
1270,0,0.20136087410324296,7526-IVLYU
1271,1,0.5641899339584855,3452-GWUIN
1272,0,0.13361652909216606,8400-WZICQ
1273,0,0.046442596440479995,4254-QPEDE
1274,0,0.11095403970280891,1023-BQXZE
1275,0,0.24275453922156337,5161-XEUVX
1276,0,0.25393030119244686,4250-WAROZ
1277,0,0.3415230094754008,4423-YLHDV
1278,0,0.03187914169758652,9424-CMPOG
1279,0,0.33014899420216354,0742-MOABM
1280,0,0.049514080064266955,7706-DZNKK
1281,0,0.006903782179001367,2729-VNVAP
1282,0,0.41184942493143906,8404-GFGCZ
1283,0,0.0517167459095658,4335-UPJSI
1284,1,0.5447919110454477,4367-NHWMM
1285,1,0.5336652831145187,8630-FJLIB
1286,0,0.03041879123092786,8780-RSYYU
1287,1,0.5391899027780033,6899-PPEEA
1288,0,0.03857029889693641,0774-RMNUW
1289,0,0.3113329970572246,1965-DDBWU
1290,0,0.06623471456581419,3212-KXOCR
1291,0,0.14661378624788526,0409-WTMPL
1292,0,0.3662664790388495,0867-MKZVY
1293,0,0.2777686249638353,7814-LEEVE
1294,0,0.15078754287920923,7883-ROJOC
1295,0,0.029496974101318366,4825-FUREZ
1296,0,0.1753215041675114,5325-UWTWJ
1297,0,0.23167049552994814,3629-WEAAM
1298,0,0.27278323573159624,3345-PBBFH
1299,1,0.6365408957157894,3030-YDNRM
1300,0,0.45506333852472997,2722-JMONI
1301,0,0.34776471911100765,4690-LLKUA
1302,0,0.12740232825768108,4318-RAJVY
1303,0,0.33231485097835745,5371-VYLSX
1304,0,0.3896561246760225,7529-ZDFXI
1305,0,0.1268852736122867,0661-WCQNQ
1306,0,0.3815426449506954,7103-IPXPJ
1307,0,0.49349768123994897,3640-PHQXK
1308,0,0.18594127787192385,9101-NTIXF
1309,0,0.19694136663723705,2475-MROZF
1310,1,0.7095377579527322,8414-MYSHR
1311,0,0.02963791753779279,6087-YPWHO
1312,0,0.13081637246481218,2495-TTHBQ
1313,0,0.3959114369066297,8982-NHAVY
1314,0,0.18059582648614012,3280-MRDOF
1315,1,0.515675024512337,2209-XADXF
1316,0,0.38660070283485665,3569-EDBPQ
1317,0,0.17550343081223208,7654-YWJUF
1318,0,0.18474599917513326,2542-HYGIQ
1319,0,0.10236504191683334,6094-ZIVKX
1320,0,0.03253600184190156,3508-VLHCZ
1321,0,0.29690846675232985,2115-BFTIW
1322,1,0.6513910271997218,1925-TIBLE
1323,0,0.025044061602498852,7319-ZNRTR
1324,1,0.5919236390569124,0224-RLWWD
1325,0,0.3755853697304829,4588-YBNIB
1326,0,0.1040398748134013,2223-GDSHL
1327,1,0.6779198781506801,6910-HADCM
1328,0,0.4466040286249202,0921-OHLVP
1329,0,0.08055981486994027,8819-WFGGJ
1330,1,0.5682597261937865,3106-ULWFW
1331,0,0.13255077784115327,9018-PCIOK
1332,0,0.1461891591203458,6211-WWLTF
1333,0,0.17432741043494246,2684-EIWEO
1334,0,0.3597025150010619,8450-UYIBU
1335,0,0.2301533822337202,6791-YBNAK
1336,1,0.5269789069546023,3254-YRILK
1337,0,0.017467338360716112,4698-KVLLG
1338,0,0.012684679615910252,7608-RGIRO
1339,0,0.21559949958918292,8547-NSBBO
1340,0,0.17815708509662606,7241-AJHFS
1341,0,0.09678068989394584,7995-ZHHNZ
1342,0,0.16865508831338705,4710-NKCAW
1343,0,0.4556916578185508,6542-LWGXJ
1344,1,0.5904639155170052,1626-ERCMM
1345,1,0.5238143136656694,9208-OLGAQ
1346,0,0.10039924180269635,4369-NYSCF
1347,0,0.20734029284747613,2722-VOJQL
1348,0,0.027993920289370665,3682-YEUWS
1349,0,0.08010169955430595,5018-HEKFO
1350,0,0.1793387737598307,0810-BDHAW
1351,0,0.21679224505903305,3803-KMQFW
1352,1,0.6787076377471668,1455-UGQVH
1353,0,0.04092615927047188,7601-DHFWZ
1354,0,0.11359217664036965,3719-TDVQB
1355,0,0.17287983949167543,1042-HFUCW
1356,1,0.5426632184360465,7786-WBJYI
1357,0,0.28461029507001195,3023-GFLBR
1358,0,0.0038576171807310432,7711-GQBZC
1359,0,0.135396743671153,2091-MJTFX
1360,1,0.5241753479708156,4847-QNOKA
1361,0,0.20615180372455083,8220-OCUFY
1362,1,0.6226130989111828,2379-ENZGV
1363,1,0.509494102608794,5759-RCVCB
1364,0,0.46747912834617866,0221-WMXNQ
1365,0,0.35920428699094825,9600-UDOPK
1366,0,0.0444739727966588,5148-ORICT
1367,0,0.4503553818411556,6235-VDHOM
1368,1,0.5618669338015782,2674-MIAHT
1369,0,0.010734427585761137,3129-AAQOU
1370,0,0.270413554222688,0013-MHZWF
1371,0,0.19590347945855263,5887-IKKYO
1372,0,0.3641264598624322,9732-EQMWY
1373,1,0.5814024732760432,8337-MSSXB
1374,0,0.07888951017389016,0602-DDUML
1375,0,0.48195167985422566,8868-WOZGU
1376,0,0.24052534204663678,3197-NNYNB
1377,0,0.07667443894998817,4508-OEBEY
1378,1,0.5102870958198433,8397-MVTAZ
1379,0,0.028639241247117544,8966-SNIZF
1380,0,0.10423927067302909,6508-NJYRO
1381,0,0.12127506334438115,5062-CJJKH
1382,1,0.5238155219640387,7663-RGWBC
1383,0,0.20525178233446284,3195-TQDZX
1384,1,0.5256742077508049,5649-ANRML
1385,0,0.139692095200056,8033-ATFAS
1386,0,0.16472980725808864,9770-KXGQU
1387,0,0.29700645455449903,0623-IIHUG
1388,0,0.121927827450115,4598-ZADCK
1389,0,0.0749661856068058,3108-PCCGG
1390,0,0.31659367177540887,6769-DYBQN
1391,0,0.14185954728315042,1337-BOZWO
1392,0,0.05136970822543164,7925-PNRGI
1393,0,0.17203081182564223,1768-HNVGJ
1394,0,0.3561425044248842,2823-LKABH
1395,0,0.08945557340042447,7233-IOQNP
1396,0,0.2597000203727251,2731-GJRDG
1397,1,0.5878195976447028,4441-NIHPT
1398,0,0.08422918629220588,3882-IYOIJ
1399,0,0.30567791762986807,8563-IIOXK
1400,0,0.30912504561787424,1217-VASWC
1401,0,0.06933129647263717,6447-EGDIV
1402,0,0.027840719803348266,9361-YNQWJ
1403,0,0.3443165400782116,4393-RYCRE
1404,0,0.3395958657893462,1597-FZREH
1405,1,0.5298515580000748,9117-SHLZX
1406,0,0.044154298914055735,8441-SHIPE
1407,0,0.06559866015420998,3511-BFTJW
1408,1,0.6040535691351056,1428-GTBJJ
